SHOT_ZONE_BASIC,FGA,FGM,SEASON_ID,PLAYER_NAME
Above the Break 3,302,126,2009-10,Stephen Curry
Backcourt,6,0,2009-10,Stephen Curry
In The Paint (Non-RA),97,38,2009-10,Stephen Curry
Left Corner 3,44,22,2009-10,Stephen Curry
Mid-Range,437,190,2009-10,Stephen Curry
Restricted Area,229,134,2009-10,Stephen Curry
Right Corner 3,28,18,2009-10,Stephen Curry
Above the Break 3,253,106,2010-11,Stephen Curry
Backcourt,4,0,2010-11,Stephen Curry
In The Paint (Non-RA),135,49,2010-11,Stephen Curry
Left Corner 3,51,28,2010-11,Stephen Curry
Mid-Range,379,185,2010-11,Stephen Curry
Restricted Area,197,120,2010-11,Stephen Curry
Right Corner 3,34,17,2010-11,Stephen Curry
Above the Break 3,98,40,2011-12,Stephen Curry
In The Paint (Non-RA),32,8,2011-12,Stephen Curry
Left Corner 3,13,7,2011-12,Stephen Curry
Mid-Range,106,63,2011-12,Stephen Curry
Restricted Area,37,19,2011-12,Stephen Curry
Right Corner 3,10,8,2011-12,Stephen Curry
Above the Break 3,505,225,2012-13,Stephen Curry
Backcourt,6,0,2012-13,Stephen Curry
In The Paint (Non-RA),159,63,2012-13,Stephen Curry
Left Corner 3,54,26,2012-13,Stephen Curry
Mid-Range,467,203,2012-13,Stephen Curry
Restricted Area,162,88,2012-13,Stephen Curry
Right Corner 3,35,21,2012-13,Stephen Curry
Above the Break 3,532,226,2013-14,Stephen Curry
Backcourt,5,0,2013-14,Stephen Curry
In The Paint (Non-RA),134,57,2013-14,Stephen Curry
Left Corner 3,54,26,2013-14,Stephen Curry
Mid-Range,409,199,2013-14,Stephen Curry
Restricted Area,225,135,2013-14,Stephen Curry
Right Corner 3,24,9,2013-14,Stephen Curry
Above the Break 3,557,239,2014-15,Stephen Curry
Backcourt,7,0,2014-15,Stephen Curry
In The Paint (Non-RA),126,61,2014-15,Stephen Curry
Left Corner 3,38,24,2014-15,Stephen Curry
Mid-Range,285,117,2014-15,Stephen Curry
Restricted Area,284,189,2014-15,Stephen Curry
Right Corner 3,44,23,2014-15,Stephen Curry
Above the Break 3,757,342,2015-16,Stephen Curry
Backcourt,11,2,2015-16,Stephen Curry
In The Paint (Non-RA),113,55,2015-16,Stephen Curry
Left Corner 3,63,30,2015-16,Stephen Curry
Mid-Range,200,85,2015-16,Stephen Curry
Restricted Area,399,263,2015-16,Stephen Curry
Right Corner 3,53,27,2015-16,Stephen Curry
Above the Break 3,657,271,2016-17,Stephen Curry
Backcourt,18,1,2016-17,Stephen Curry
In The Paint (Non-RA),92,37,2016-17,Stephen Curry
Left Corner 3,67,29,2016-17,Stephen Curry
Mid-Range,221,100,2016-17,Stephen Curry
Restricted Area,341,214,2016-17,Stephen Curry
Right Corner 3,46,22,2016-17,Stephen Curry
Above the Break 3,419,186,2017-18,Stephen Curry
Backcourt,8,0,2017-18,Stephen Curry
In The Paint (Non-RA),59,25,2017-18,Stephen Curry
Left Corner 3,45,16,2017-18,Stephen Curry
Mid-Range,130,78,2017-18,Stephen Curry
Restricted Area,174,113,2017-18,Stephen Curry
Right Corner 3,29,10,2017-18,Stephen Curry
Above the Break 3,666,286,2018-19,Stephen Curry
Backcourt,11,1,2018-19,Stephen Curry
In The Paint (Non-RA),100,46,2018-19,Stephen Curry
Left Corner 3,77,41,2018-19,Stephen Curry
Mid-Range,196,85,2018-19,Stephen Curry
Restricted Area,234,147,2018-19,Stephen Curry
Right Corner 3,56,26,2018-19,Stephen Curry
Above the Break 3,43,10,2019-20,Stephen Curry
In The Paint (Non-RA),5,3,2019-20,Stephen Curry
Left Corner 3,3,1,2019-20,Stephen Curry
Mid-Range,10,6,2019-20,Stephen Curry
Restricted Area,18,12,2019-20,Stephen Curry
Right Corner 3,3,1,2019-20,Stephen Curry
Above the Break 3,725,313,2020-21,Stephen Curry
Backcourt,11,0,2020-21,Stephen Curry
In The Paint (Non-RA),158,82,2020-21,Stephen Curry
Left Corner 3,32,8,2020-21,Stephen Curry
Mid-Range,140,67,2020-21,Stephen Curry
Restricted Area,268,173,2020-21,Stephen Curry
Right Corner 3,31,15,2020-21,Stephen Curry
Above the Break 3,668,261,2021-22,Stephen Curry
Backcourt,5,0,2021-22,Stephen Curry
In The Paint (Non-RA),137,67,2021-22,Stephen Curry
Left Corner 3,39,13,2021-22,Stephen Curry
Mid-Range,134,59,2021-22,Stephen Curry
